"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.661","0.000","-264.300","13992.1","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.105","0.000","-324.900","13999.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.434","0.010","-266.700","13993.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.911","0.018","-320.400","13999.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.217","0.023","-284.700","13995.0","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.686","0.028","-307.200","13999.7","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.052","0.033","-308.100","13997.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.304","0.037","-244.800","13998.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.446","0.041","-85.800","13998.8","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.854","0.045","-193.200","13996.1","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.973","0.048","-179.100","14000.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.053","0.052","-177.000","13996.4","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.229","0.055","-136.200","14003.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.399","0.058","-195.300","13996.1","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.392","0.061","-136.800","14003.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.530","0.064","-141.300","13987.5","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.623","0.067","-165.300","13960.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.593","0.070","-116.700","13900.6","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.684","0.074","-152.700","13846.6","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.631","0.078","-117.000","13781.4","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.657","0.082","-154.500","13719.6","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.560","0.086","-100.500","13653.3","6.000","6.000","12.375","6.500","0.042"
