"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.826","0.000","-271.500","13992.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.138","0.000","-294.600","14000.7","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.658","0.010","-254.700","13993.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.073","0.018","-309.600","13999.4","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.449","0.023","-281.400","13994.4","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.917","0.028","-288.300","13999.4","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.270","0.033","-293.400","13997.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.440","0.037","-245.700","13998.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.734","0.041","-85.200","13998.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","10.108","0.044","-171.600","13996.5","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.138","0.048","-195.300","14000.8","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.319","0.051","-164.400","13995.9","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.489","0.055","-139.200","14002.9","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.609","0.058","-187.500","13996.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.634","0.061","-150.600","14004.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.761","0.064","-148.800","13987.4","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.726","0.067","-155.400","13960.7","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.761","0.069","-136.200","13900.5","6.000","6.000","12.125","6.500","0.034"
