"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.829","0.000","-311.700","13999.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.156","0.000","-292.500","13993.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.589","0.010","-256.800","14000.9","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.069","0.018","-325.200","13993.2","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.378","0.023","-293.400","14000.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.822","0.028","-261.000","13993.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.284","0.033","-346.200","14000.9","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.429","0.037","-188.400","13994.8","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.703","0.041","-139.800","14001.1","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.972","0.045","-132.000","13997.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.241","0.048","-220.500","14000.0","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.248","0.052","-144.300","13999.0","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.530","0.055","-158.400","13998.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.602","0.058","-171.600","14000.5","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.701","0.061","-147.600","13996.7","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.767","0.064","-164.100","13994.5","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.777","0.067","-150.300","13953.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.778","0.070","-139.800","13907.0","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.790","0.073","-147.000","13841.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.708","0.077","-156.000","13786.7","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.601","0.081","-115.200","13716.2","6.000","6.000","12.313","6.500","0.040"
