"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"297","4","10.000","10.177","1.366","-4.800","0.1","19.000","19.000","11.000","9.000","0.594"
"298","4","10.000","10.180","1.366","-3.600","0.2","19.000","19.000","11.000","9.000","0.596"
"299","4","10.000","10.177","1.366","-3.900","0.1","19.000","19.000","11.000","9.000","0.598"
"300","4","10.000","10.179","1.366","-3.300","0.1","19.000","19.000","11.000","9.000","0.600"
"301","4","10.000","10.177","1.366","-3.600","0.1","19.000","19.000","11.000","9.000","0.602"
"302","4","10.000","10.180","1.366","-2.400","0.1","19.000","19.000","11.000","9.000","0.604"
"303","4","10.000","10.177","1.366","-4.500","0.1","19.000","19.000","11.000","9.000","0.606"
"304","4","10.000","10.176","1.366","-3.000","0.1","19.000","19.000","11.000","9.000","0.608"
"305","4","10.000","10.179","1.366","-2.700","0.1","19.000","19.000","11.000","9.000","0.610"
"306","4","10.000","10.174","1.367","-3.600","0.1","19.000","19.000","11.000","9.000","0.612"
"307","4","10.000","10.175","1.367","-3.600","0.1","19.000","19.000","11.000","9.000","0.614"
"308","4","10.000","10.171","1.367","-3.900","0.1","19.000","19.000","11.000","9.000","0.616"
"309","4","10.000","10.169","1.367","-2.700","0.1","19.000","19.000","11.000","9.000","0.618"
"310","4","10.000","10.166","1.367","-3.300","0.1","19.000","19.000","11.000","9.000","0.620"
"311","4","10.000","10.166","1.367","-2.700","0.1","19.000","19.000","11.000","9.000","0.622"
"312","4","10.000","10.162","1.367","-3.300","0.1","19.000","19.000","11.000","9.000","0.624"
"313","4","10.000","10.164","1.367","-1.500","0.1","19.000","19.000","11.000","9.000","0.626"
"314","4","10.000","10.164","1.367","-2.700","0.1","19.000","19.000","11.000","9.000","0.628"
"315","4","10.000","10.165","1.367","-2.400","0.1","19.000","19.000","11.000","9.000","0.630"
"316","4","10.000","10.166","1.367","-2.100","0.1","19.000","19.000","11.000","9.000","0.632"
"317","4","10.000","10.165","1.368","-3.300","0.1","19.000","19.000","11.000","9.000","0.634"
"318","4","10.000","10.163","1.368","-2.700","0.1","19.000","19.000","11.000","9.000","0.636"
"319","4","10.000","10.160","1.368","-3.600","0.1","20.000","19.000","11.000","9.000","0.638"
