"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.676","0.000","-288.900","13995.8","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.084","0.000","-292.500","13994.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.464","0.010","-279.900","14000.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.934","0.018","-287.100","13994.6","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.274","0.023","-301.800","14001.4","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.746","0.028","-277.500","13993.6","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.093","0.033","-306.300","14001.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.282","0.037","-221.700","13993.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.516","0.041","-109.500","14001.8","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.870","0.044","-147.300","13995.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.941","0.048","-216.300","14002.3","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.073","0.052","-130.800","13996.9","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.327","0.055","-165.000","14000.4","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.429","0.058","-150.000","13998.2","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.566","0.061","-155.100","13999.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.630","0.064","-138.600","13991.8","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.732","0.067","-149.700","13954.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.716","0.070","-134.100","13905.0","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.798","0.073","-145.200","13839.9","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.695","0.078","-142.800","13783.6","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.735","0.082","-118.200","13712.2","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.648","0.086","-151.500","13651.5","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.693","0.089","-142.800","13575.9","6.000","6.000","12.438","6.500","0.044"
