"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.741","0.000","-276.900","13993.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.098","0.000","-291.300","14001.3","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.551","0.010","-283.800","13992.9","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.928","0.018","-306.300","14000.7","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.334","0.023","-280.500","13993.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.764","0.028","-302.100","13999.5","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.118","0.033","-299.100","13995.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.283","0.037","-240.600","13999.1","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.563","0.041","-88.500","13997.8","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.948","0.045","-173.400","13998.5","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.993","0.048","-194.700","13999.4","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.150","0.052","-158.700","13996.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.347","0.055","-135.000","14001.3","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.482","0.058","-195.600","13995.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.474","0.061","-143.700","14003.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.639","0.064","-143.400","13987.7","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.644","0.067","-157.800","13960.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.670","0.070","-139.500","13900.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.643","0.074","-144.900","13849.0","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.637","0.078","-135.300","13781.9","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.559","0.082","-152.100","13722.9","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.484","0.086","-123.300","13653.9","6.000","6.000","12.375","6.500","0.042"
