"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.541","0.000","-306.000","13995.2","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.926","0.000","-296.400","13996.1","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.341","0.010","-261.600","13997.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.776","0.018","-310.800","13993.6","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.143","0.023","-285.900","13999.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.587","0.028","-321.000","13994.2","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.874","0.033","-287.400","14001.5","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.136","0.037","-233.400","13994.2","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.334","0.041","-112.500","14002.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.705","0.045","-145.200","13994.6","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.761","0.048","-220.500","14002.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.919","0.052","-123.000","13995.2","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.115","0.055","-194.700","14001.4","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.205","0.058","-128.400","13997.5","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.354","0.062","-176.400","14001.1","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.396","0.065","-126.000","13991.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.496","0.068","-167.400","13955.8","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.467","0.070","-114.600","13904.4","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.593","0.074","-159.000","13840.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.475","0.078","-127.800","13783.0","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.550","0.083","-121.500","13711.5","6.000","6.000","12.313","6.500","0.040"
