"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.817","0.000","-318.600","13991.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.168","0.000","-278.400","13999.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.608","0.010","-287.100","13993.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.981","0.018","-318.000","13999.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.392","0.023","-257.700","13996.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.814","0.028","-340.800","13998.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.120","0.033","-264.300","13997.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.407","0.037","-251.400","13997.0","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.574","0.041","-98.100","13999.5","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.972","0.045","-172.200","13995.8","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.048","0.048","-188.100","14001.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.228","0.052","-158.700","13995.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.375","0.055","-156.000","14003.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.530","0.058","-163.800","13995.4","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.588","0.061","-153.300","14003.5","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.704","0.064","-147.300","13987.1","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.722","0.067","-162.900","13959.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.735","0.070","-118.500","13900.1","6.000","6.000","12.125","6.500","0.034"
