"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.760","0.000","-304.200","13998.8","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.154","0.000","-280.500","13994.7","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.585","0.010","-312.600","13999.7","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.959","0.018","-264.000","13996.6","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.406","0.023","-318.000","13996.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.803","0.028","-270.300","13997.3","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.210","0.032","-322.500","13995.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.328","0.037","-206.700","13999.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.644","0.041","-120.000","13995.5","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.947","0.044","-149.400","14002.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.106","0.048","-210.600","13995.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.133","0.052","-158.400","14003.1","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.425","0.055","-128.100","13995.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.482","0.058","-201.900","14002.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.541","0.061","-131.700","13995.7","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.650","0.064","-162.000","13994.8","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.683","0.067","-133.200","13955.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.735","0.070","-154.200","13905.7","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.711","0.073","-123.600","13848.1","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.724","0.078","-156.000","13787.6","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.652","0.082","-110.400","13727.0","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.691","0.086","-145.200","13657.1","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.613","0.089","-156.000","13594.0","6.000","6.000","12.438","6.500","0.044"
