"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.746","0.000","-289.500","13999.1","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.038","0.000","-300.900","13993.7","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.442","0.010","-297.000","13998.6","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.881","0.018","-245.700","13996.3","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.283","0.023","-362.100","13998.7","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.555","0.028","-262.200","13998.1","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.096","0.033","-307.800","13996.4","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.165","0.037","-241.800","13999.5","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.490","0.041","-83.400","13994.5","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.848","0.045","-169.800","14001.5","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.007","0.049","-186.600","13995.2","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.094","0.052","-158.700","14003.8","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.354","0.056","-137.700","13994.6","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.492","0.059","-187.500","14002.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.538","0.062","-135.000","13995.3","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.703","0.065","-161.100","13994.6","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.744","0.068","-132.900","13954.8","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.799","0.071","-151.500","13905.4","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.804","0.074","-124.500","13846.9","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.843","0.079","-154.200","13787.0","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.754","0.083","-120.900","13724.5","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.806","0.086","-133.500","13655.3","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.749","0.090","-165.600","13592.1","6.000","6.000","12.438","6.500","0.044"
