"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.399","0.000","-289.800","13997.2","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.807","0.000","-311.400","13993.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.190","0.010","-273.000","13999.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.601","0.018","-316.500","13994.1","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","7.955","0.023","-280.200","14001.0","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.427","0.028","-301.800","13993.6","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.748","0.033","-326.100","14001.3","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.005","0.037","-185.100","13992.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.245","0.041","-160.500","14000.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.503","0.045","-124.500","13994.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.765","0.048","-220.200","14001.2","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.751","0.052","-147.300","13997.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.035","0.055","-156.900","13999.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.091","0.058","-168.600","13998.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.252","0.062","-132.000","13997.9","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.373","0.065","-160.800","13992.4","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.412","0.068","-132.000","13953.7","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.506","0.071","-120.300","13904.9","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.609","0.074","-146.700","13839.8","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.596","0.079","-135.000","13784.1","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.607","0.083","-104.400","13711.7","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.688","0.087","-134.400","13650.5","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.683","0.090","-150.900","13575.9","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.763","0.094","-185.700","13507.6","6.000","7.000","12.500","6.500","0.046"
