"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.771","0.000","-319.800","13996.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.095","0.000","-278.100","13997.0","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.533","0.010","-301.500","13994.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.899","0.018","-282.600","13997.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.362","0.023","-314.400","13993.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.675","0.028","-296.400","13999.7","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.101","0.033","-291.300","13993.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.306","0.037","-235.200","14001.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.492","0.041","-115.200","13994.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.784","0.045","-160.800","14001.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.975","0.048","-191.100","13994.6","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.039","0.052","-186.900","14002.1","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.180","0.055","-130.800","13996.6","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.350","0.059","-189.000","14001.7","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.381","0.062","-128.100","13998.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.533","0.065","-163.200","13992.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.541","0.068","-128.700","13958.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.659","0.071","-140.100","13902.7","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.650","0.075","-132.600","13849.1","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.690","0.079","-144.000","13783.7","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.637","0.083","-119.700","13726.6","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.688","0.087","-126.900","13654.1","6.000","6.000","12.375","6.500","0.042"
