"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.811","0.000","-286.500","13991.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.132","0.000","-303.300","13999.3","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.550","0.010","-291.300","13992.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.948","0.018","-297.300","13999.3","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.293","0.023","-309.600","13994.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.691","0.028","-299.400","14000.3","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.028","0.033","-307.800","13997.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.146","0.037","-255.000","13998.6","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.355","0.041","-88.800","13998.8","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.696","0.045","-185.700","13997.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.754","0.049","-172.800","14000.6","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.920","0.052","-180.300","13995.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.062","0.056","-133.200","14002.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.269","0.059","-171.000","13995.7","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.294","0.063","-155.400","14003.9","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.448","0.066","-139.800","13987.0","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.486","0.069","-146.400","13960.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.589","0.072","-134.400","13900.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.587","0.076","-154.200","13846.6","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.612","0.080","-119.700","13781.1","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.624","0.085","-144.300","13720.0","6.000","6.000","12.313","6.500","0.040"
