"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.733","0.000","-296.700","13992.7","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.115","0.000","-288.000","14000.9","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.560","0.010","-277.200","13992.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.981","0.018","-313.800","13999.6","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.337","0.023","-282.300","13992.7","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.796","0.028","-314.700","14000.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.111","0.032","-294.300","13995.3","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.371","0.037","-243.600","13999.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.502","0.041","-117.300","13997.1","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.872","0.044","-164.100","13999.2","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.977","0.048","-187.800","13999.2","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.092","0.052","-183.600","13997.0","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.193","0.055","-144.300","14000.8","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.308","0.058","-196.500","13996.1","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.227","0.061","-156.600","14003.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.341","0.064","-138.300","13988.1","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.381","0.067","-143.100","13961.5","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.453","0.070","-130.200","13901.0","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.478","0.074","-136.200","13850.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.460","0.079","-120.000","13784.0","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.505","0.083","-130.200","13724.9","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.478","0.087","-120.600","13655.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.530","0.092","-178.500","13587.7","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.481","0.095","-167.700","13517.9","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.475","0.099","-180.600","13441.6","6.000","7.000","12.389","6.456","0.048"
