"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.601","0.000","-331.500","13992.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.935","0.000","-267.000","13998.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.539","0.010","-260.100","13993.3","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.828","0.018","-329.100","14001.8","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.270","0.023","-275.100","13994.3","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.647","0.028","-302.700","14002.3","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.052","0.032","-276.300","13993.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.266","0.037","-237.300","14000.3","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.469","0.041","-117.600","13995.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.847","0.044","-128.400","14001.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.989","0.048","-203.100","13997.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.096","0.051","-174.600","14000.0","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.281","0.055","-125.400","13999.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.485","0.058","-170.700","13997.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.533","0.061","-147.900","14001.1","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.633","0.064","-162.300","13989.4","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.667","0.067","-118.500","13961.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.771","0.069","-152.400","13901.8","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.715","0.073","-140.400","13851.8","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.740","0.077","-126.600","13783.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.724","0.081","-124.800","13726.3","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.736","0.085","-137.100","13654.4","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.665","0.089","-175.200","13590.6","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.667","0.092","-150.600","13517.1","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.560","0.095","-189.600","13443.6","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.457","0.099","-111.600","13366.2","6.000","7.000","12.278","6.411","0.050"
"26","2","8.800","10.430","0.102","-165.000","13282.1","6.000","7.000","12.167","6.367","0.052"
"27","2","8.700","10.232","0.105","-118.500","13208.2","6.000","7.000","12.056","6.322","0.054"
