"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.671","0.000","-297.300","14000.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.050","0.000","-307.500","13992.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.453","0.010","-275.400","14001.2","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.881","0.018","-287.100","13993.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.320","0.023","-307.200","14000.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.701","0.028","-300.600","13995.1","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.082","0.033","-301.500","14001.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.350","0.037","-190.800","13997.3","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.617","0.041","-169.500","13999.1","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.846","0.045","-117.600","13998.6","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.122","0.048","-220.800","13997.4","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.149","0.052","-152.100","14000.6","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.376","0.055","-174.600","13996.2","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.419","0.058","-149.400","14002.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.566","0.061","-157.500","13995.8","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.602","0.064","-167.400","13995.1","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.611","0.067","-135.300","13953.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.647","0.070","-140.400","13907.3","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.646","0.073","-139.200","13843.2","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.586","0.077","-161.100","13787.1","6.000","6.000","12.250","6.500","0.038"
