"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.618","0.000","-245.400","13996.4","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.000","0.000","-333.300","13996.3","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.394","0.010","-240.600","13998.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.870","0.018","-323.700","13994.0","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.159","0.023","-291.600","13999.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.644","0.028","-298.800","13994.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.930","0.033","-316.500","14001.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.158","0.037","-220.800","13993.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.329","0.041","-126.000","14002.4","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.722","0.045","-138.300","13993.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.759","0.048","-224.100","14001.0","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.841","0.052","-148.500","13995.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.072","0.055","-156.900","14001.4","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.182","0.059","-162.900","13998.2","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.265","0.062","-162.600","14000.6","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.396","0.065","-118.800","13991.5","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.479","0.068","-165.300","13956.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.516","0.071","-106.500","13905.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.601","0.075","-163.800","13842.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.555","0.079","-113.100","13785.5","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.637","0.083","-132.300","13713.9","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.566","0.087","-131.700","13653.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.680","0.091","-154.200","13578.0","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.604","0.095","-199.200","13511.4","6.000","7.000","12.500","6.500","0.046"
