"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.697","0.000","-318.300","14000.3","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.056","0.000","-257.700","13992.9","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.513","0.010","-317.400","14000.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.860","0.018","-262.800","13992.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.359","0.023","-319.200","14000.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.668","0.028","-292.500","13993.5","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.137","0.033","-276.600","14000.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.454","0.037","-244.200","13996.6","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.587","0.041","-139.800","14001.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.882","0.045","-120.300","13998.8","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.170","0.048","-234.600","13997.8","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.188","0.052","-136.800","13999.9","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.399","0.055","-168.300","13996.1","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.521","0.058","-162.600","14002.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.621","0.061","-147.900","13996.6","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.712","0.064","-153.300","13995.6","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.754","0.067","-139.200","13953.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.812","0.069","-140.400","13906.6","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.795","0.073","-129.000","13842.4","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.825","0.077","-152.400","13787.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.727","0.081","-106.200","13717.6","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.758","0.085","-152.400","13653.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.672","0.089","-139.500","13582.9","6.000","6.000","12.438","6.500","0.044"
