"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.535","0.000","-295.200","13998.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.862","0.000","-286.500","13991.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.353","0.010","-254.100","13999.7","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.788","0.018","-300.300","13993.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.196","0.023","-299.400","14000.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.589","0.028","-261.900","13995.7","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.068","0.033","-312.900","13999.4","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.267","0.037","-216.000","13997.5","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.532","0.041","-131.400","13997.9","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.825","0.045","-130.500","13999.5","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.133","0.048","-204.000","13996.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.163","0.051","-168.900","14001.7","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.384","0.055","-139.200","13996.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.547","0.058","-163.500","14003.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.652","0.061","-153.300","13995.8","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.736","0.064","-159.000","13995.7","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.796","0.066","-119.100","13953.6","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.880","0.069","-158.400","13906.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.842","0.072","-131.400","13843.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.846","0.076","-149.700","13786.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.768","0.080","-109.200","13719.8","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.801","0.084","-155.400","13653.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.665","0.087","-147.000","13585.0","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.690","0.090","-184.500","13509.3","6.000","7.000","12.500","6.500","0.046"
