"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.355","0.000","-284.700","13992.7","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.783","0.000","-279.300","13999.5","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.222","0.010","-268.200","13994.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.702","0.018","-327.300","13999.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","7.987","0.023","-284.700","13996.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.441","0.028","-308.400","13997.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.781","0.032","-287.400","13998.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.108","0.037","-232.800","13995.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.250","0.041","-117.000","14000.1","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.590","0.044","-141.000","13994.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.845","0.048","-205.200","14002.3","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.895","0.051","-154.500","13995.9","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.121","0.055","-152.700","14003.8","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.251","0.058","-154.800","13995.6","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.399","0.061","-156.000","14003.1","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.443","0.064","-143.100","13987.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.555","0.067","-140.100","13959.0","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.581","0.069","-135.300","13901.0","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.661","0.073","-149.400","13844.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.585","0.077","-128.700","13780.9","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.605","0.081","-129.000","13715.3","6.000","6.000","12.313","6.500","0.040"
