"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.489","0.000","-288.000","13996.4","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.923","0.000","-269.400","13996.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.385","0.010","-320.700","13995.0","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.766","0.018","-266.100","13998.2","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.228","0.023","-310.500","13993.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.616","0.028","-277.800","14000.4","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.080","0.032","-321.600","13994.8","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.157","0.037","-239.400","14002.4","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.466","0.041","-69.300","13993.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.832","0.044","-199.800","14002.0","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.964","0.048","-171.300","13994.7","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.079","0.051","-174.300","14001.8","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.290","0.055","-131.100","13996.3","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.492","0.058","-189.300","14001.3","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.508","0.061","-131.400","13998.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.701","0.063","-153.900","13992.0","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.724","0.066","-141.900","13957.7","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.803","0.069","-142.800","13902.3","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.798","0.072","-132.900","13849.1","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.839","0.076","-133.500","13783.6","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.782","0.080","-136.200","13726.4","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.796","0.084","-117.600","13653.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.787","0.087","-166.800","13592.2","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.768","0.090","-158.700","13514.7","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.680","0.094","-170.100","13444.9","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.593","0.097","-106.200","13362.3","6.000","7.000","12.278","6.411","0.050"
