"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.761","0.000","-306.900","13994.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.134","0.000","-275.100","13998.4","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.617","0.010","-294.600","13993.0","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.982","0.018","-293.700","14000.0","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.470","0.023","-286.800","13993.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.821","0.028","-308.700","14002.1","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.235","0.032","-289.200","13994.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.397","0.037","-226.200","14001.6","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.679","0.041","-129.600","13994.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.985","0.044","-148.800","14000.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.130","0.048","-183.900","13996.8","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.250","0.051","-179.400","14000.4","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.470","0.055","-133.500","13998.8","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.590","0.058","-177.600","13998.6","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.689","0.061","-132.900","14000.5","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.793","0.064","-169.800","13989.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.803","0.067","-120.900","13959.8","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.899","0.069","-155.100","13900.6","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.835","0.073","-134.700","13849.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.839","0.077","-144.300","13782.4","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.760","0.081","-122.400","13725.5","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.779","0.085","-136.200","13653.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.702","0.088","-167.700","13589.8","6.000","6.000","12.438","6.500","0.044"
