"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.787","0.000","-303.900","13997.2","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.193","0.000","-258.300","13996.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.672","0.010","-299.700","13995.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.086","0.018","-277.500","13998.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.474","0.023","-315.600","13994.3","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.808","0.028","-295.500","14000.5","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.320","0.032","-264.300","13993.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.394","0.037","-260.700","14002.3","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.725","0.041","-100.200","13994.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","10.048","0.044","-143.100","14002.8","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.178","0.048","-204.900","13995.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.291","0.051","-162.900","14001.6","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.495","0.055","-147.300","13996.5","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.626","0.058","-162.600","14001.3","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.704","0.061","-154.800","13998.6","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.776","0.064","-157.500","13992.0","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.815","0.066","-131.700","13957.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.877","0.069","-145.800","13902.7","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.828","0.073","-144.000","13849.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.831","0.077","-138.900","13784.0","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.790","0.081","-115.800","13727.3","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.787","0.084","-144.900","13654.6","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.702","0.088","-161.100","13593.3","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.692","0.092","-172.500","13515.5","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.551","0.095","-156.600","13446.2","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.531","0.098","-131.700","13363.3","6.000","7.000","12.278","6.411","0.050"
