"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.586","0.000","-304.200","13999.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.018","0.000","-251.400","13993.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.489","0.010","-330.300","13999.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.825","0.018","-234.300","13994.7","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.399","0.023","-333.600","13998.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.706","0.028","-282.600","13997.1","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.167","0.032","-293.700","13998.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.446","0.037","-230.400","13999.5","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.604","0.041","-145.200","13995.5","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.901","0.044","-109.500","14000.6","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.216","0.048","-228.300","13995.3","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.248","0.051","-158.100","14002.9","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.410","0.054","-143.700","13996.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.606","0.057","-169.200","14003.6","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.694","0.060","-151.500","13995.2","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.755","0.063","-163.200","13995.1","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.779","0.066","-115.500","13954.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.878","0.068","-175.200","13906.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.786","0.072","-120.300","13845.2","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.817","0.076","-156.900","13786.3","6.000","6.000","12.250","6.500","0.038"
