"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.710","0.000","-273.000","13992.9","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.017","0.000","-311.100","14000.5","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.501","0.010","-261.900","13992.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.947","0.018","-298.200","14001.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.276","0.023","-321.300","13992.7","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.633","0.028","-290.400","14000.1","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.086","0.033","-275.700","13993.4","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.216","0.037","-258.600","14000.1","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.528","0.041","-86.700","13996.1","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.847","0.045","-175.800","13999.8","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.952","0.048","-174.300","13998.3","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.117","0.052","-181.800","13997.7","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.292","0.055","-135.300","14000.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.447","0.058","-179.400","13996.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.474","0.062","-147.000","14001.7","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.645","0.065","-147.300","13987.9","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.628","0.067","-154.500","13961.6","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.766","0.070","-120.300","13902.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.733","0.074","-154.800","13852.2","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.768","0.078","-120.300","13784.9","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.741","0.082","-139.500","13727.1","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.787","0.086","-108.600","13656.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.779","0.090","-184.800","13591.5","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.744","0.094","-160.200","13520.5","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.682","0.097","-171.000","13445.0","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.631","0.100","-119.100","13370.0","6.000","7.000","12.278","6.411","0.050"
"26","2","8.800","10.593","0.103","-162.000","13284.5","6.000","7.000","12.167","6.367","0.052"
"27","2","8.700","10.400","0.106","-135.900","13211.5","6.000","7.000","12.056","6.322","0.054"
"28","2","8.600","10.403","0.109","-121.500","13127.3","6.000","7.000","11.944","6.278","0.056"
