"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.383","0.000","-273.300","13993.1","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.815","0.000","-279.600","13998.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.178","0.010","-268.500","13993.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.716","0.018","-281.400","14000.8","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.119","0.023","-315.000","13993.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.491","0.028","-260.700","14001.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.969","0.033","-300.900","13993.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.303","0.037","-239.700","14001.4","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.413","0.041","-96.300","13995.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.819","0.044","-155.400","14001.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.066","0.048","-192.600","13996.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.176","0.051","-172.500","14000.2","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.303","0.054","-127.500","13998.3","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.552","0.057","-195.000","13998.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.573","0.060","-131.700","14000.5","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.677","0.063","-165.000","13990.0","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.725","0.066","-131.400","13960.0","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.776","0.068","-153.300","13901.0","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.765","0.072","-129.300","13850.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.730","0.076","-148.200","13783.7","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.677","0.079","-123.300","13727.3","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.605","0.083","-131.400","13654.7","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.591","0.086","-172.200","13592.3","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.472","0.090","-163.500","13519.0","6.000","7.000","12.500","6.500","0.046"
