"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.714","0.000","-325.500","13998.8","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.020","0.000","-257.700","13995.4","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.525","0.010","-302.700","13997.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.896","0.018","-319.800","13996.6","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.234","0.023","-275.100","13995.8","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.687","0.028","-300.000","13999.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.026","0.033","-322.800","13995.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.330","0.037","-201.600","14001.8","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.492","0.041","-149.700","13995.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.753","0.045","-119.400","14003.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.036","0.048","-233.100","13994.4","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.050","0.052","-159.600","14002.8","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.147","0.055","-137.100","13995.5","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.390","0.058","-194.400","14002.5","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.367","0.062","-142.500","13997.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.472","0.065","-150.000","13994.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.523","0.068","-129.300","13957.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.606","0.071","-159.300","13904.9","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.580","0.074","-111.600","13849.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.631","0.079","-149.400","13786.9","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.618","0.083","-108.300","13727.8","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.610","0.087","-149.100","13656.3","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.577","0.091","-147.000","13593.6","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.613","0.095","-187.800","13516.0","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.577","0.098","-165.900","13448.9","6.000","7.000","12.389","6.456","0.048"
