"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.772","0.000","-270.600","13996.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.118","0.000","-310.800","13997.9","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.499","0.010","-295.800","13994.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.895","0.018","-270.600","13999.7","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.348","0.023","-305.400","13993.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.673","0.028","-294.000","14001.3","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.053","0.033","-301.500","13993.9","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.149","0.037","-238.800","14002.2","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.438","0.041","-108.300","13993.8","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.744","0.045","-150.900","14001.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.848","0.049","-195.600","13994.8","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.934","0.052","-177.600","14000.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.033","0.056","-173.400","13996.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","9.788","0.059","-264.300","13999.3","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","9.802","0.062","-105.900","13998.3","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.034","0.065","-148.200","13990.4","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.002","0.069","-144.300","13958.5","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.174","0.072","-110.700","13901.6","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.221","0.076","-114.300","13850.2","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.357","0.081","-107.700","13784.4","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.368","0.086","-132.600","13727.8","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.516","0.091","-105.900","13654.3","6.000","6.000","12.375","6.500","0.042"
