"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.531","0.000","-282.600","13992.3","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.967","0.000","-282.000","13997.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.328","0.010","-295.800","13995.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.707","0.018","-304.800","13997.8","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.195","0.023","-248.400","13997.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.591","0.028","-326.400","13995.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.907","0.033","-278.700","13998.6","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.096","0.037","-236.100","13994.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.379","0.041","-93.900","14000.9","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.720","0.045","-159.000","13995.1","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.710","0.048","-212.400","14003.3","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.952","0.052","-138.900","13995.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.124","0.055","-155.400","14003.2","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.275","0.058","-159.900","13995.2","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.304","0.061","-171.000","14002.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.485","0.064","-115.200","13988.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.468","0.067","-175.500","13959.2","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.560","0.070","-115.500","13903.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.536","0.074","-166.800","13845.4","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.538","0.078","-113.700","13784.4","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.511","0.082","-152.700","13717.9","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.474","0.086","-117.000","13656.0","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.503","0.090","-179.700","13581.8","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.391","0.094","-182.700","13517.3","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.379","0.098","-153.000","13435.2","6.000","7.000","12.389","6.456","0.048"
