"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.586","0.000","-256.800","13998.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.047","0.000","-292.200","13992.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.391","0.010","-296.700","14000.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.894","0.018","-272.700","13992.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.266","0.023","-311.700","14000.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.718","0.028","-287.100","13993.5","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.076","0.032","-298.800","14000.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.241","0.037","-230.700","13995.6","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.518","0.041","-124.500","14000.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.877","0.044","-126.600","13997.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.907","0.048","-243.300","13999.8","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.086","0.051","-120.300","13999.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.307","0.055","-177.000","13997.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.374","0.058","-147.000","14000.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.503","0.061","-162.000","13996.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.538","0.064","-143.400","13994.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.632","0.067","-141.900","13953.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.649","0.069","-132.900","13907.7","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.689","0.073","-147.300","13843.2","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.586","0.077","-141.900","13788.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.637","0.081","-108.300","13719.1","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.555","0.085","-165.000","13657.6","6.000","6.000","12.375","6.500","0.042"
