"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.684","0.000","-272.700","13997.4","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.070","0.000","-313.500","13993.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.475","0.010","-265.800","13998.9","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.007","0.018","-297.300","13993.8","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.344","0.023","-309.600","14001.3","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.792","0.028","-290.400","13993.8","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.166","0.032","-292.800","14002.1","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.363","0.037","-240.000","13993.9","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.569","0.041","-118.500","14001.7","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.973","0.044","-132.300","13994.8","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.081","0.048","-222.900","14001.7","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.182","0.051","-142.800","13996.6","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.395","0.055","-166.200","14000.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.509","0.058","-150.900","13998.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.593","0.061","-173.400","13999.2","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.626","0.064","-133.200","13992.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.717","0.067","-156.600","13954.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.721","0.069","-121.500","13905.2","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.763","0.073","-160.800","13839.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.658","0.077","-125.100","13783.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.722","0.081","-119.400","13711.2","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.629","0.085","-146.100","13650.6","6.000","6.000","12.375","6.500","0.042"
