"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.710","0.000","-292.200","13996.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.067","0.000","-295.500","13994.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.496","0.010","-277.800","13997.8","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.905","0.018","-323.100","13993.7","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.666","0.023","-278.700","14000.3","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.666","0.028","-310.200","13994.7","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.054","0.033","-309.300","14002.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.301","0.037","-206.100","13993.6","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.505","0.041","-158.100","14002.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.708","0.044","-117.900","13995.1","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.056","0.048","-221.100","14001.6","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.039","0.052","-145.500","13996.2","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.237","0.055","-159.600","14000.9","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.376","0.058","-157.200","13998.1","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.489","0.061","-164.700","14000.2","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.542","0.064","-138.300","13991.8","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.630","0.067","-143.100","13955.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.683","0.070","-135.000","13904.6","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.716","0.074","-144.900","13840.9","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.654","0.078","-135.000","13784.6","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.654","0.082","-116.100","13713.1","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.602","0.086","-148.500","13651.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.639","0.090","-151.200","13575.7","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.499","0.094","-198.000","13509.2","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.496","0.097","-136.200","13427.3","6.000","7.000","12.389","6.456","0.048"
