"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.478","0.000","-276.300","13992.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.758","0.000","-313.800","13999.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.235","0.010","-265.500","13992.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.549","0.018","-317.700","13999.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","7.973","0.023","-290.400","13993.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.351","0.028","-291.000","14000.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.609","0.033","-325.800","13995.9","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","8.767","0.037","-210.300","13999.0","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.060","0.041","-112.500","13997.4","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.319","0.045","-176.700","13996.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.405","0.049","-171.600","13999.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.479","0.053","-209.100","13995.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","9.750","0.056","-105.900","14001.2","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","9.851","0.060","-187.200","13995.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","9.921","0.063","-149.100","14003.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.095","0.066","-132.300","13987.5","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.103","0.070","-154.800","13960.8","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.267","0.073","-123.600","13900.4","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.248","0.077","-152.700","13848.6","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.319","0.082","-121.500","13782.1","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.333","0.086","-137.700","13721.0","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.426","0.090","-114.900","13653.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.450","0.095","-191.400","13585.2","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.467","0.099","-166.200","13516.0","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.453","0.102","-179.700","13436.2","6.000","7.000","12.389","6.456","0.048"
