"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.549","0.000","-264.300","13991.6","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.992","0.000","-306.000","13998.8","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.409","0.010","-276.300","13993.1","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.820","0.018","-309.600","13998.8","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.304","0.023","-248.700","13996.0","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.729","0.028","-350.400","13998.8","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.997","0.032","-261.600","13998.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.347","0.037","-248.100","13996.8","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.485","0.041","-104.100","13999.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.901","0.044","-164.100","13995.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.040","0.048","-181.800","14001.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.199","0.051","-183.600","13995.8","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.337","0.054","-128.100","14003.4","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.580","0.058","-165.900","13995.3","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.595","0.060","-164.700","14003.3","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.717","0.063","-134.700","13987.1","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.741","0.066","-158.400","13959.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.789","0.069","-118.800","13900.7","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.784","0.072","-180.900","13844.5","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.686","0.076","-102.300","13781.3","6.000","6.000","12.250","6.500","0.038"
