"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.505","0.000","-271.500","13998.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.957","0.000","-274.800","13995.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.361","0.010","-323.700","13998.2","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.723","0.018","-250.500","13997.2","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.266","0.023","-328.800","13996.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.558","0.028","-285.300","13999.0","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.048","0.032","-298.800","13994.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.237","0.037","-236.400","14000.2","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.461","0.041","-109.500","13994.7","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.799","0.044","-149.100","14002.5","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.998","0.048","-198.600","13995.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.108","0.051","-156.300","14002.7","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.310","0.055","-136.500","13994.3","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.544","0.058","-168.900","14001.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.604","0.061","-149.100","13995.8","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.727","0.064","-152.400","13994.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.772","0.066","-126.600","13956.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.883","0.069","-148.800","13905.4","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.866","0.072","-132.300","13849.9","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.886","0.076","-145.500","13788.2","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.836","0.080","-104.100","13728.1","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.867","0.084","-153.300","13657.6","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.792","0.087","-147.000","13596.3","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.799","0.090","-179.100","13519.0","6.000","7.000","12.500","6.500","0.046"
