"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.737","0.000","-253.200","13997.7","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.208","0.000","-311.100","13993.2","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.496","0.010","-295.800","14000.3","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.063","0.018","-255.900","13993.2","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.411","0.023","-336.900","14001.2","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.811","0.028","-279.000","13993.2","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.197","0.032","-301.200","14001.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.382","0.037","-227.100","13994.2","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.613","0.041","-126.300","14000.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.983","0.044","-125.100","13996.0","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.122","0.048","-226.500","14001.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.221","0.051","-136.500","13998.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.468","0.055","-169.500","13999.2","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.552","0.058","-146.700","13999.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.685","0.061","-167.700","13996.7","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.702","0.064","-147.300","13993.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.802","0.066","-142.500","13954.2","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.806","0.069","-132.600","13907.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.844","0.073","-158.700","13842.0","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.701","0.077","-142.200","13786.8","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.739","0.081","-112.200","13716.2","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.650","0.085","-158.100","13655.8","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.626","0.088","-151.200","13582.2","6.000","6.000","12.438","6.500","0.044"
