"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.583","0.000","-241.500","13992.8","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.029","0.000","-337.800","13999.3","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.307","0.010","-276.000","13994.5","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.765","0.018","-310.800","13998.0","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.113","0.023","-281.100","13996.0","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.564","0.028","-321.300","13995.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.823","0.033","-296.100","13997.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.175","0.037","-208.800","13994.2","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.328","0.041","-136.500","14000.2","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.672","0.045","-136.800","13994.7","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.840","0.048","-209.100","14002.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.873","0.052","-165.300","13995.5","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.067","0.055","-148.800","14003.6","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.202","0.059","-179.100","13995.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.267","0.062","-150.000","14002.7","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.357","0.065","-140.700","13987.9","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.455","0.068","-151.200","13959.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.469","0.071","-128.700","13902.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.546","0.075","-133.500","13845.8","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.557","0.079","-127.200","13784.1","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.596","0.083","-136.800","13718.2","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.563","0.087","-108.000","13654.6","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.672","0.091","-173.400","13581.8","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.613","0.095","-180.600","13516.9","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.601","0.099","-151.500","13435.0","6.000","7.000","12.389","6.456","0.048"
