"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.572","0.000","-306.000","13998.2","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.052","0.000","-249.000","13994.7","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.385","0.010","-344.100","13998.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.821","0.018","-235.800","13996.3","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.308","0.023","-325.200","13997.0","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.572","0.028","-302.100","13998.6","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.062","0.032","-282.300","13994.7","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.249","0.037","-228.600","14000.0","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.525","0.041","-129.300","13995.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.839","0.044","-132.300","14002.9","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.037","0.048","-215.100","13995.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.094","0.051","-149.400","14002.7","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.348","0.055","-147.300","13994.5","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.462","0.058","-174.900","14002.7","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.555","0.061","-144.300","13995.8","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.637","0.064","-159.000","13994.6","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.702","0.066","-126.900","13956.0","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.763","0.069","-152.100","13906.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.746","0.073","-123.300","13849.1","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.759","0.077","-156.600","13787.7","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.702","0.081","-102.300","13727.2","6.000","6.000","12.313","6.500","0.040"
