"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"298","4","10.000","10.026","1.309","-7.500","0.2","19.000","19.000","11.000","9.000","0.596"
"299","4","10.000","10.031","1.309","-5.100","0.2","19.000","19.000","11.000","9.000","0.598"
"300","4","10.000","10.029","1.309","-7.200","0.2","19.000","19.000","11.000","9.000","0.600"
"301","4","10.000","10.029","1.309","-4.800","0.2","19.000","19.000","11.000","9.000","0.602"
"302","4","10.000","10.030","1.309","-6.000","0.2","19.000","19.000","11.000","9.000","0.604"
"303","4","10.000","10.030","1.309","-4.800","0.2","19.000","19.000","11.000","9.000","0.606"
"304","4","10.000","10.034","1.310","-5.700","0.2","19.000","19.000","11.000","9.000","0.608"
"305","4","10.000","10.033","1.310","-4.500","0.2","19.000","19.000","11.000","9.000","0.610"
"306","4","10.000","10.037","1.310","-5.700","0.2","19.000","19.000","11.000","9.000","0.612"
"307","4","10.000","10.035","1.310","-5.100","0.2","19.000","19.000","11.000","9.000","0.614"
"308","4","10.000","10.040","1.310","-4.200","0.2","19.000","19.000","11.000","9.000","0.616"
"309","4","10.000","10.037","1.310","-6.000","0.2","19.000","19.000","11.000","9.000","0.618"
"310","4","10.000","10.039","1.311","-4.200","0.2","19.000","19.000","11.000","9.000","0.620"
"311","4","10.000","10.036","1.311","-6.300","0.2","19.000","19.000","11.000","9.000","0.622"
"312","4","10.000","10.035","1.311","-4.500","0.2","19.000","19.000","11.000","9.000","0.624"
"313","4","10.000","10.035","1.311","-5.100","0.2","19.000","19.000","11.000","9.000","0.626"
"314","4","10.000","10.037","1.311","-4.200","0.2","19.000","19.000","11.000","9.000","0.628"
"315","4","10.000","10.039","1.311","-5.100","0.2","19.000","19.000","11.000","9.000","0.630"
"316","4","10.000","10.039","1.311","-4.500","0.2","19.000","19.000","11.000","9.000","0.632"
"317","4","10.000","10.043","1.312","-3.600","0.2","19.000","19.000","11.000","9.000","0.634"
"318","4","10.000","10.040","1.312","-4.800","0.2","19.000","19.000","11.000","9.000","0.636"
"319","4","10.000","10.041","1.312","-4.500","0.2","19.000","19.000","11.000","9.000","0.638"
"320","4","10.000","10.040","1.312","-4.500","0.2","19.000","19.000","11.000","9.000","0.640"
"321","4","10.000","10.040","1.312","-4.800","0.2","20.000","19.000","11.000","9.000","0.642"
