"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.602","0.000","-270.300","13992.2","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.926","0.000","-310.500","13998.3","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.421","0.010","-259.200","13994.6","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.743","0.018","-311.100","13997.9","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.155","0.023","-274.500","13996.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.584","0.028","-288.600","13996.4","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.896","0.033","-289.500","13998.6","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.056","0.037","-239.400","13995.1","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.350","0.041","-94.500","14000.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.704","0.045","-156.000","13995.0","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.736","0.048","-189.000","14002.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.938","0.052","-153.600","13995.0","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.023","0.055","-182.100","14002.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.055","0.059","-177.600","13994.7","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.110","0.062","-154.200","14002.2","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.340","0.065","-126.000","13988.5","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.287","0.068","-163.200","13959.3","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.393","0.071","-121.500","13903.3","6.000","6.000","12.125","6.500","0.034"
