"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.446","0.000","-300.600","13995.5","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","6.802","0.000","-300.300","13996.0","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.250","0.010","-267.600","13996.4","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.626","0.018","-318.600","13993.7","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","7.975","0.023","-282.600","13998.8","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.351","0.028","-324.300","13993.6","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.574","0.033","-304.200","14000.5","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","8.668","0.037","-256.500","13993.0","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","8.858","0.041","-120.300","14000.3","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.285","0.045","-114.600","13993.3","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.243","0.049","-235.500","14002.0","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.360","0.053","-155.700","13995.1","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","9.495","0.056","-155.100","14000.9","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","9.638","0.060","-154.800","13995.9","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","9.681","0.063","-173.100","14000.3","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","9.858","0.067","-114.600","13990.2","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","9.939","0.070","-149.700","13955.9","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.070","0.073","-112.500","13903.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.156","0.077","-138.900","13840.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.147","0.082","-143.400","13783.2","6.000","6.000","12.250","6.500","0.038"
