"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.751","0.000","-273.300","13995.7","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.228","0.000","-311.100","13995.9","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.546","0.010","-254.400","13998.7","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.099","0.018","-294.000","13994.3","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.456","0.023","-321.000","13999.6","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.857","0.028","-280.200","13994.3","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.242","0.032","-303.600","14001.6","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.507","0.037","-225.900","13994.0","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.686","0.041","-137.400","14002.6","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.974","0.044","-128.100","13994.4","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.221","0.048","-221.700","14002.1","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.224","0.051","-152.700","13996.6","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.457","0.054","-156.300","14002.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.556","0.057","-149.700","13997.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.692","0.060","-170.700","14000.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.701","0.063","-132.900","13991.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.809","0.066","-154.200","13955.8","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.794","0.069","-125.400","13905.2","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.845","0.072","-160.500","13842.3","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.719","0.077","-131.400","13785.8","6.000","6.000","12.250","6.500","0.038"
