"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.778","0.000","-294.600","13999.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.269","0.000","-278.700","13993.1","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.617","0.010","-302.400","14000.2","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","8.069","0.018","-288.900","13992.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.438","0.023","-303.300","14001.3","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.831","0.028","-306.600","13993.6","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.138","0.032","-306.000","14000.9","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.356","0.037","-213.300","13994.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.569","0.041","-141.300","13999.7","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.922","0.044","-120.600","13997.0","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","10.022","0.048","-230.700","13999.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.133","0.051","-123.600","13999.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.374","0.055","-179.100","13998.3","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.455","0.058","-134.100","14001.0","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.587","0.061","-179.400","13996.5","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.633","0.064","-127.500","13994.3","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.764","0.067","-148.500","13953.4","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.747","0.070","-134.100","13906.5","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.853","0.073","-135.000","13841.0","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.763","0.078","-144.300","13786.0","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.853","0.082","-99.600","13716.0","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.787","0.086","-165.600","13654.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.850","0.089","-120.000","13581.0","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.800","0.093","-219.000","13510.5","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.704","0.096","-114.900","13434.4","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.749","0.100","-163.200","13351.9","6.000","7.000","12.278","6.411","0.050"
