"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.503","0.000","-265.500","13992.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.019","0.000","-279.000","13999.6","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.391","0.010","-299.400","13995.0","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.806","0.018","-292.200","13999.0","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.215","0.023","-275.700","13996.9","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.614","0.028","-314.400","13996.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","9.002","0.032","-270.000","13998.2","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.221","0.037","-257.700","13994.7","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.363","0.041","-102.000","14000.7","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.816","0.044","-140.100","13996.1","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.888","0.048","-207.900","14003.5","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","10.015","0.051","-158.700","13995.3","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","10.196","0.055","-136.500","14003.0","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.385","0.058","-156.300","13994.8","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.420","0.061","-171.600","14002.4","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.521","0.064","-126.300","13987.7","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","10.592","0.066","-153.300","13959.1","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.630","0.069","-127.200","13901.1","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.629","0.073","-164.400","13843.8","6.000","6.000","12.188","6.500","0.036"
