"data point","process phase","setpoint-force [kN]","act-force [kN]","act-shortening [mm]","act-feed z1 [mm/min]","act-rotation [1/min]","spare","spare","spare","spare","time[s]"
"0","1","10.000","6.725","0.000","-324.900","13999.0","1.000","1.000","8.500","5.000","0.000"
"1","1","10.000","7.005","0.000","-299.700","13994.0","1.000","1.000","8.808","5.231","0.002"
"2","1","10.000","7.454","0.010","-273.600","13998.9","1.000","1.000","9.115","5.462","0.004"
"3","1","10.000","7.840","0.018","-309.900","13996.5","1.000","1.000","9.423","5.692","0.006"
"4","1","10.000","8.209","0.023","-309.600","13997.5","1.000","1.000","9.731","5.923","0.008"
"5","1","10.000","8.510","0.028","-297.900","13997.9","2.000","1.000","10.038","6.154","0.010"
"6","1","10.000","8.905","0.033","-295.200","13995.0","2.000","1.000","10.346","6.385","0.012"
"7","1","10.000","9.027","0.037","-233.700","14000.1","2.000","2.000","10.500","6.500","0.014"
"8","1","10.000","9.199","0.041","-139.200","13995.0","3.000","2.000","10.656","6.500","0.016"
"9","1","10.000","9.560","0.045","-110.700","14002.2","3.000","2.000","10.811","6.500","0.018"
"10","1","10.000","9.674","0.049","-235.200","13994.9","3.000","2.000","10.967","6.500","0.020"
"11","1","10.000","9.698","0.053","-150.000","14003.2","4.000","2.000","11.122","6.500","0.022"
"12","1","10.000","9.959","0.056","-142.500","13994.7","4.000","3.000","11.200","6.500","0.024"
"13","1","10.000","10.028","0.059","-176.400","14002.3","4.000","3.000","11.325","6.500","0.026"
"14","1","10.000","10.095","0.063","-161.700","13995.0","4.000","3.000","11.450","6.500","0.028"
"15","2","9.900","10.007","0.066","-200.700","13993.6","6.000","6.000","12.000","6.500","0.030"
"16","2","9.800","9.948","0.069","-140.400","13954.6","6.000","6.000","12.063","6.500","0.032"
"17","2","9.700","10.078","0.072","-134.700","13904.2","6.000","6.000","12.125","6.500","0.034"
"18","2","9.600","10.140","0.077","-125.700","13846.0","6.000","6.000","12.188","6.500","0.036"
"19","2","9.500","10.122","0.082","-154.500","13785.1","6.000","6.000","12.250","6.500","0.038"
"20","2","9.400","10.215","0.087","-69.000","13724.3","6.000","6.000","12.313","6.500","0.040"
"21","2","9.300","10.334","0.092","-147.900","13654.2","6.000","6.000","12.375","6.500","0.042"
"22","2","9.200","10.367","0.096","-141.300","13591.0","6.000","6.000","12.438","6.500","0.044"
"23","2","9.100","10.484","0.101","-203.700","13512.9","6.000","7.000","12.500","6.500","0.046"
"24","2","9.000","10.399","0.105","-157.800","13444.9","6.000","7.000","12.389","6.456","0.048"
"25","2","8.900","10.553","0.109","-136.500","13359.9","6.000","7.000","12.278","6.411","0.050"
